5309
-0.040775 -0.083044 0.116394
0.090923 -0.08702 0.093804
0.090925 -0.085261 0.066341
0.046012 0.101756 0.029296
-0.091153 -0.010826 0.028795
-0.077709 0.017834 -0.00364
0.085022 -0.083881 0.044176
0.123225 0.016167 0.133445
0.109436 0.053959 0.010046
0.119228 -0.02934 0.120861
-0.040943 -0.060014 0.148187
0.083603 0.040658 -0.04137
0.059035 0.051812 -0.043691
0.013057 -0.073984 -0.031337
-0.072627 -0.064126 0.0896
0.085277 -0.004477 0.172573
0.075307 -0.089736 0.018268
0.037193 -0.063573 -0.038474
-0.095994 0.010552 0.080668
0.077087 -0.004045 0.177134
-0.001287 0.070784 -0.027468
0.120874 0.00288 -0.008999
-0.09362 -0.024659 0.080512
0.061095 0.102328 0.081076
-0.076771 0.045723 0.018872
0.118468 0.047935 0.119428
0.126662 0.020258 0.12569
0.093724 0.079815 0.098209
-0.004158 0.021997 0.184384
-0.085033 -0.040623 0.098853
-0.039666 -0.004477 0.172574
0.034929 0.089586 -0.009504
-0.03287 -0.072938 0.140804
-0.08475 -0.010123 0.008738
0.036455 0.010589 0.188684
-0.069355 0.032861 -0.007956
-0.078874 -0.033521 0.008635
0.124104 0.031214 0.124409
0.085974 -0.075166 -0.001093
0.003851 0.077931 -0.026308
0.120209 0.007777 -0.00814
0.12016 -0.038674 0.118452
0.088616 0.085015 0.029221
-0.075715 0.00367 -0.007074
0.12181 0.013206 0.123401
0.09031 -0.088023 0.090659
0.089785 0.084811 0.090003
0.095536 -0.082304 0.099236
0.126324 -0.020847 0.123614
0.092543 0.087725 0.07169
0.040889 0.003382 0.188652
0.084546 -0.085026 0.089553
0.003967 -0.07778 -0.027032
-0.003069 0.08015 -0.021559
0.091494 -0.089234 0.060577
0.111538 -0.053457 0.00434
0.110719 0.055959 0.00752
-0.04872 0.071276 0.125551
0.125575 0.024633 0.125747
0.120377 0.002854 -0.008456
0.091451 -0.015212 0.167344
-0.069235 -0.019976 -0.009493
-0.016926 -0.094598 0.116342
0.109868 0.061044 0.109716
0.121282 0.000151 -0.011168
0.120095 -0.009841 -0.008019
